Stress,T,pH,ROS,growth_rate
PCA_T_32_pH_6.0_ROS_10.0,32,6,10,0.493041992
PCA_T_32_pH_6.0_ROS_2.0,32,6,2,0.704772949
PCA_T_32_pH_6.0_ROS_5.0,32,6,5,0.621765137
PCA_T_32_pH_6.1_ROS_10.0,32,6.1,10,0.492797852
PCA_T_32_pH_6.1_ROS_20.0,32,6.1,20,0.222229004
PCA_T_32_pH_6.2_ROS_0.1,32,6.2,0.1,0.811218262
PCA_T_32_pH_6.2_ROS_0.5,32,6.2,0.5,0.778625488
PCA_T_32_pH_6.2_ROS_1.0,32,6.2,1,0.740966797
PCA_T_32_pH_6.2_ROS_10.0,32,6.2,10,0.492431641
PCA_T_32_pH_6.2_ROS_2.0,32,6.2,2,0.703491211
PCA_T_32_pH_6.2_ROS_5.0,32,6.2,5,0.621337891
PCA_T_32_pH_6.3_ROS_10.0,32,6.3,10,0.491699219
PCA_T_32_pH_6.3_ROS_20.0,32,6.3,20,0.221618652
PCA_T_32_pH_6.4_ROS_0.1,32,6.4,0.1,0.806518555
PCA_T_32_pH_6.4_ROS_0.5,32,6.4,0.5,0.774169922
PCA_T_32_pH_6.4_ROS_1.0,32,6.4,1,0.737426758
PCA_T_32_pH_6.4_ROS_10.0,32,6.4,10,0.490600586
PCA_T_32_pH_6.4_ROS_2.0,32,6.4,2,0.700195313
PCA_T_32_pH_6.4_ROS_5.0,32,6.4,5,0.619445801
PCA_T_32_pH_6.5_ROS_10.0,32,6.5,10,0.488830566
PCA_T_32_pH_6.5_ROS_20.0,32,6.5,20,0.219970703
PCA_T_32_pH_6.6_ROS_0.1,32,6.6,0.1,0.795593262
PCA_T_32_pH_6.6_ROS_0.5,32,6.6,0.5,0.763671875
PCA_T_32_pH_6.6_ROS_1.0,32,6.6,1,0.729187012
PCA_T_32_pH_6.6_ROS_10.0,32,6.6,10,0.485961914
PCA_T_32_pH_6.6_ROS_2.0,32,6.6,2,0.692260742
PCA_T_32_pH_6.6_ROS_5.0,32,6.6,5,0.614318848
PCA_T_32_pH_6.7_ROS_10.0,32,6.7,10,0.481384277
PCA_T_32_pH_6.8_ROS_0.1,32,6.8,0.1,0.770324707
PCA_T_32_pH_6.8_ROS_0.5,32,6.8,0.5,0.739074707
PCA_T_32_pH_6.8_ROS_1.0,32,6.8,1,0.710021973
PCA_T_32_pH_6.8_ROS_10.0,32,6.8,10,0.47467041
PCA_T_32_pH_6.8_ROS_2.0,32,6.8,2,0.674682617
PCA_T_32_pH_6.8_ROS_5.0,32,6.8,5,0.601806641
PCA_T_32_pH_6.9_ROS_10.0,32,6.9,10,0.467651367
PCA_T_32_pH_7.0_ROS_0.1,32,7,0.1,0.754821777
PCA_T_32_pH_7.0_ROS_0.5,32,7,0.5,0.724060059
PCA_T_32_pH_7.0_ROS_1.0,32,7,1,0.697875977
PCA_T_32_pH_7.0_ROS_10.0,32,7,10,0.467712402
PCA_T_32_pH_7.0_ROS_2.0,32,7,2,0.664733887
PCA_T_32_pH_7.0_ROS_5.0,32,7,5,0.594055176
PCA_T_34_pH_5.0_ROS_0.1,34,5,0.1,0.128662109
PCA_T_34_pH_5.0_ROS_0.5,34,5,0.5,0.125549316
PCA_T_34_pH_5.0_ROS_1.0,34,5,1,0.123779297
PCA_T_34_pH_5.0_ROS_10.0,34,5,10,0.091918945
PCA_T_34_pH_5.0_ROS_2.0,34,5,2,0.120239258
PCA_T_34_pH_5.0_ROS_5.0,34,5,5,0.109619141
PCA_T_34_pH_5.1_ROS_0.1,34,5.1,0.1,0.381835938
PCA_T_34_pH_5.1_ROS_0.5,34,5.1,0.5,0.367736816
PCA_T_34_pH_5.1_ROS_1.0,34,5.1,1,0.359191895
PCA_T_34_pH_5.1_ROS_10.0,34,5.1,10,0.264831543
PCA_T_34_pH_5.1_ROS_2.0,34,5.1,2,0.348083496
PCA_T_34_pH_5.1_ROS_20.0,34,5.1,20,0.160339355
PCA_T_34_pH_5.1_ROS_5.0,34,5.1,5,0.316894531
PCA_T_34_pH_5.2_ROS_0.1,34,5.2,0.1,0.690002441
PCA_T_34_pH_5.2_ROS_0.5,34,5.2,0.5,0.66607666
PCA_T_34_pH_5.2_ROS_1.0,34,5.2,1,0.642150879
PCA_T_34_pH_5.2_ROS_10.0,34,5.2,10,0.467590332
PCA_T_34_pH_5.2_ROS_2.0,34,5.2,2,0.614868164
PCA_T_34_pH_5.2_ROS_5.0,34,5.2,5,0.559936523
PCA_T_34_pH_5.3_ROS_0.1,34,5.3,0.1,0.865783691
PCA_T_34_pH_5.3_ROS_0.5,34,5.3,0.5,0.836914063
PCA_T_34_pH_5.3_ROS_1.0,34,5.3,1,0.801818848
PCA_T_34_pH_5.3_ROS_10.0,34,5.3,10,0.584411621
PCA_T_34_pH_5.3_ROS_2.0,34,5.3,2,0.767883301
PCA_T_34_pH_5.3_ROS_20.0,34,5.3,20,0.350769043
PCA_T_34_pH_5.3_ROS_5.0,34,5.3,5,0.695495605
PCA_T_34_pH_5.4_ROS_0.1,34,5.4,0.1,0.92980957
PCA_T_34_pH_5.4_ROS_0.5,34,5.4,0.5,0.899108887
PCA_T_34_pH_5.4_ROS_1.0,34,5.4,1,0.860961914
PCA_T_34_pH_5.4_ROS_10.0,34,5.4,10,0.62701416
PCA_T_34_pH_5.4_ROS_2.0,34,5.4,2,0.822937012
PCA_T_34_pH_5.4_ROS_5.0,34,5.4,5,0.739807129
PCA_T_34_pH_5.5_ROS_0.1,34,5.5,0.1,0.947265625
PCA_T_34_pH_5.5_ROS_0.5,34,5.5,0.5,0.916320801
PCA_T_34_pH_5.5_ROS_1.0,34,5.5,1,0.877563477
PCA_T_34_pH_5.5_ROS_10.0,34,5.5,10,0.639038086
PCA_T_34_pH_5.5_ROS_2.0,34,5.5,2,0.835571289
PCA_T_34_pH_5.5_ROS_20.0,34,5.5,20,0.384277344
PCA_T_34_pH_5.5_ROS_5.0,34,5.5,5,0.751098633
PCA_T_34_pH_5.6_ROS_0.1,34,5.6,0.1,0.955078125
PCA_T_34_pH_5.6_ROS_0.5,34,5.6,0.5,0.924682617
PCA_T_34_pH_5.6_ROS_1.0,34,5.6,1,0.885620117
PCA_T_34_pH_5.6_ROS_10.0,34,5.6,10,0.644958496
PCA_T_34_pH_5.6_ROS_2.0,34,5.6,2,0.841369629
PCA_T_34_pH_5.6_ROS_5.0,34,5.6,5,0.756591797
PCA_T_34_pH_5.7_ROS_0.1,34,5.7,0.1,0.956604004
PCA_T_34_pH_5.7_ROS_0.5,34,5.7,0.5,0.926452637
PCA_T_34_pH_5.7_ROS_1.0,34,5.7,1,0.887390137
PCA_T_34_pH_5.7_ROS_10.0,34,5.7,10,0.64642334
PCA_T_34_pH_5.7_ROS_2.0,34,5.7,2,0.842773438
PCA_T_34_pH_5.7_ROS_20.0,34,5.7,20,0.388977051
PCA_T_34_pH_5.7_ROS_5.0,34,5.7,5,0.757995605
PCA_T_34_pH_5.8_ROS_0.1,34,5.8,0.1,0.95703125
PCA_T_34_pH_5.8_ROS_0.5,34,5.8,0.5,0.926879883
PCA_T_34_pH_5.8_ROS_1.0,34,5.8,1,0.887817383
PCA_T_34_pH_5.8_ROS_10.0,34,5.8,10,0.646911621
PCA_T_34_pH_5.8_ROS_2.0,34,5.8,2,0.843261719
PCA_T_34_pH_5.8_ROS_5.0,34,5.8,5,0.758483887
PCA_T_34_pH_5.9_ROS_0.1,34,5.9,0.1,0.956970215
PCA_T_34_pH_5.9_ROS_0.5,34,5.9,0.5,0.926757813
PCA_T_34_pH_5.9_ROS_1.0,34,5.9,1,0.887756348
PCA_T_34_pH_5.9_ROS_10.0,34,5.9,10,0.647033691
PCA_T_34_pH_5.9_ROS_2.0,34,5.9,2,0.843322754
PCA_T_34_pH_5.9_ROS_20.0,34,5.9,20,0.389465332
PCA_T_34_pH_5.9_ROS_5.0,34,5.9,5,0.758728027
PCA_T_34_pH_6.0_ROS_0.1,34,6,0.1,0.956604004
PCA_T_34_pH_6.0_ROS_0.5,34,6,0.5,0.926330566
PCA_T_34_pH_6.0_ROS_1.0,34,6,1,0.887329102
PCA_T_34_pH_6.0_ROS_10.0,34,6,10,0.646972656
PCA_T_34_pH_6.0_ROS_2.0,34,6,2,0.843261719
PCA_T_34_pH_6.0_ROS_5.0,34,6,5,0.758666992
PCA_T_34_pH_6.1_ROS_10.0,34,6.1,10,0.64666748
PCA_T_34_pH_6.1_ROS_20.0,34,6.1,20,0.389282227
PCA_T_34_pH_6.2_ROS_0.1,34,6.2,0.1,0.954711914
PCA_T_34_pH_6.2_ROS_0.5,34,6.2,0.5,0.924133301
PCA_T_34_pH_6.2_ROS_1.0,34,6.2,1,0.885314941
PCA_T_34_pH_6.2_ROS_10.0,34,6.2,10,0.646179199
PCA_T_34_pH_6.2_ROS_2.0,34,6.2,2,0.842224121
PCA_T_34_pH_6.2_ROS_5.0,34,6.2,5,0.757995605
PCA_T_34_pH_6.3_ROS_10.0,34,6.3,10,0.645324707
PCA_T_34_pH_6.3_ROS_20.0,34,6.3,20,0.388366699
PCA_T_34_pH_6.4_ROS_0.1,34,6.4,0.1,0.949768066
PCA_T_34_pH_6.4_ROS_0.5,34,6.4,0.5,0.919067383
PCA_T_34_pH_6.4_ROS_1.0,34,6.4,1,0.880432129
PCA_T_34_pH_6.4_ROS_10.0,34,6.4,10,0.643920898
PCA_T_34_pH_6.4_ROS_2.0,34,6.4,2,0.839416504
PCA_T_34_pH_6.4_ROS_5.0,34,6.4,5,0.755981445
PCA_T_34_pH_6.5_ROS_10.0,34,6.5,10,0.641723633
PCA_T_34_pH_6.5_ROS_20.0,34,6.5,20,0.385925293
PCA_T_34_pH_6.6_ROS_0.1,34,6.6,0.1,0.937438965
PCA_T_34_pH_6.6_ROS_0.5,34,6.6,0.5,0.907104492
PCA_T_34_pH_6.6_ROS_1.0,34,6.6,1,0.869873047
PCA_T_34_pH_6.6_ROS_10.0,34,6.6,10,0.638244629
PCA_T_34_pH_6.6_ROS_2.0,34,6.6,2,0.832519531
PCA_T_34_pH_6.6_ROS_5.0,34,6.6,5,0.750671387
PCA_T_34_pH_6.7_ROS_10.0,34,6.7,10,0.632751465
PCA_T_34_pH_6.7_ROS_20.0,34,6.7,20,0.379577637
PCA_T_34_pH_6.8_ROS_0.1,34,6.8,0.1,0.908935547
PCA_T_34_pH_6.8_ROS_0.5,34,6.8,0.5,0.879272461
PCA_T_34_pH_6.8_ROS_1.0,34,6.8,1,0.84588623
PCA_T_34_pH_6.8_ROS_10.0,34,6.8,10,0.624633789
PCA_T_34_pH_6.8_ROS_2.0,34,6.8,2,0.812316895
PCA_T_34_pH_6.8_ROS_5.0,34,6.8,5,0.737731934
PCA_T_34_pH_6.9_ROS_10.0,34,6.9,10,0.616088867
PCA_T_34_pH_6.9_ROS_20.0,34,6.9,20,0.367797852
PCA_T_34_pH_7.0_ROS_0.1,34,7,0.1,0.891418457
PCA_T_34_pH_7.0_ROS_0.5,34,7,0.5,0.862304688
PCA_T_34_pH_7.0_ROS_1.0,34,7,1,0.832214355
PCA_T_34_pH_7.0_ROS_10.0,34,7,10,0.616149902
PCA_T_34_pH_7.0_ROS_2.0,34,7,2,0.799621582
PCA_T_34_pH_7.0_ROS_5.0,34,7,5,0.730102539
PCA_T_36_pH_5.0_ROS_0.1,36,5,0.1,0.102355957
PCA_T_36_pH_5.0_ROS_0.5,36,5,0.5,0.100646973
PCA_T_36_pH_5.0_ROS_1.0,36,5,1,0.099487305
PCA_T_36_pH_5.0_ROS_10.0,36,5,10,0.078979492
PCA_T_36_pH_5.0_ROS_2.0,36,5,2,0.097229004
PCA_T_36_pH_5.0_ROS_5.0,36,5,5,0.090393066
PCA_T_36_pH_5.1_ROS_0.1,36,5.1,0.1,0.333251953
PCA_T_36_pH_5.1_ROS_0.5,36,5.1,0.5,0.323364258
PCA_T_36_pH_5.1_ROS_1.0,36,5.1,1,0.317810059
PCA_T_36_pH_5.1_ROS_10.0,36,5.1,10,0.250732422
PCA_T_36_pH_5.1_ROS_2.0,36,5.1,2,0.310302734
PCA_T_36_pH_5.1_ROS_20.0,36,5.1,20,0.176513672
PCA_T_36_pH_5.1_ROS_5.0,36,5.1,5,0.287902832
PCA_T_36_pH_5.2_ROS_0.1,36,5.2,0.1,0.691040039
PCA_T_36_pH_5.2_ROS_0.5,36,5.2,0.5,0.671142578
PCA_T_36_pH_5.2_ROS_1.0,36,5.2,1,0.648864746
PCA_T_36_pH_5.2_ROS_10.0,36,5.2,10,0.507385254
PCA_T_36_pH_5.2_ROS_2.0,36,5.2,2,0.627807617
PCA_T_36_pH_5.2_ROS_5.0,36,5.2,5,0.582824707
PCA_T_36_pH_5.3_ROS_0.1,36,5.3,0.1,0.94934082
PCA_T_36_pH_5.3_ROS_0.5,36,5.3,0.5,0.923217773
PCA_T_36_pH_5.3_ROS_1.0,36,5.3,1,0.890991211
PCA_T_36_pH_5.3_ROS_10.0,36,5.3,10,0.692565918
PCA_T_36_pH_5.3_ROS_2.0,36,5.3,2,0.852355957
PCA_T_36_pH_5.3_ROS_20.0,36,5.3,20,0.48651123
PCA_T_36_pH_5.3_ROS_5.0,36,5.3,5,0.790344238
PCA_T_36_pH_5.4_ROS_0.1,36,5.4,0.1,1.057128906
PCA_T_36_pH_5.4_ROS_0.5,36,5.4,0.5,1.028381348
PCA_T_36_pH_5.4_ROS_1.0,36,5.4,1,0.992736816
PCA_T_36_pH_5.4_ROS_10.0,36,5.4,10,0.768554688
PCA_T_36_pH_5.4_ROS_2.0,36,5.4,2,0.943969727
PCA_T_36_pH_5.4_ROS_5.0,36,5.4,5,0.867492676
PCA_T_36_pH_5.5_ROS_0.1,36,5.5,0.1,1.083007813
PCA_T_36_pH_5.5_ROS_0.5,36,5.5,0.5,1.059509277
PCA_T_36_pH_5.5_ROS_1.0,36,5.5,1,1.022888184
PCA_T_36_pH_5.5_ROS_10.0,36,5.5,10,0.790161133
PCA_T_36_pH_5.5_ROS_2.0,36,5.5,2,0.967285156
PCA_T_36_pH_5.5_ROS_20.0,36,5.5,20,0.559509277
PCA_T_36_pH_5.5_ROS_5.0,36,5.5,5,0.887207031
PCA_T_36_pH_5.6_ROS_0.1,36,5.6,0.1,1.08996582
PCA_T_36_pH_5.6_ROS_0.5,36,5.6,0.5,1.073913574
PCA_T_36_pH_5.6_ROS_1.0,36,5.6,1,1.037963867
PCA_T_36_pH_5.6_ROS_10.0,36,5.6,10,0.801025391
PCA_T_36_pH_5.6_ROS_2.0,36,5.6,2,0.979064941
PCA_T_36_pH_5.6_ROS_5.0,36,5.6,5,0.897216797
PCA_T_36_pH_5.7_ROS_0.1,36,5.7,0.1,1.09173584
PCA_T_36_pH_5.7_ROS_0.5,36,5.7,0.5,1.077026367
PCA_T_36_pH_5.7_ROS_1.0,36,5.7,1,1.041503906
PCA_T_36_pH_5.7_ROS_10.0,36,5.7,10,0.803710938
PCA_T_36_pH_5.7_ROS_2.0,36,5.7,2,0.981933594
PCA_T_36_pH_5.7_ROS_20.0,36,5.7,20,0.57019043
PCA_T_36_pH_5.7_ROS_5.0,36,5.7,5,0.899719238
PCA_T_36_pH_5.8_ROS_0.1,36,5.8,0.1,1.092407227
PCA_T_36_pH_5.8_ROS_0.5,36,5.8,0.5,1.077880859
PCA_T_36_pH_5.8_ROS_1.0,36,5.8,1,1.042541504
PCA_T_36_pH_5.8_ROS_10.0,36,5.8,10,0.8046875
PCA_T_36_pH_5.8_ROS_2.0,36,5.8,2,0.982849121
PCA_T_36_pH_5.8_ROS_5.0,36,5.8,5,0.900634766
PCA_T_36_pH_5.9_ROS_0.1,36,5.9,0.1,1.092590332
PCA_T_36_pH_5.9_ROS_0.5,36,5.9,0.5,1.07800293
PCA_T_36_pH_5.9_ROS_1.0,36,5.9,1,1.042663574
PCA_T_36_pH_5.9_ROS_10.0,36,5.9,10,0.804992676
PCA_T_36_pH_5.9_ROS_2.0,36,5.9,2,0.983032227
PCA_T_36_pH_5.9_ROS_20.0,36,5.9,20,0.571166992
PCA_T_36_pH_5.9_ROS_5.0,36,5.9,5,0.900939941
PCA_T_36_pH_6.0_ROS_0.1,36,6,0.1,1.092529297
PCA_T_36_pH_6.0_ROS_0.5,36,6,0.5,1.077758789
PCA_T_36_pH_6.0_ROS_1.0,36,6,1,1.042236328
PCA_T_36_pH_6.0_ROS_10.0,36,6,10,0.804992676
PCA_T_36_pH_6.0_ROS_2.0,36,6,2,0.982849121
PCA_T_36_pH_6.0_ROS_5.0,36,6,5,0.900939941
PCA_T_36_pH_6.1_ROS_10.0,36,6.1,10,0.8046875
PCA_T_36_pH_6.1_ROS_20.0,36,6.1,20,0.570983887
PCA_T_36_pH_6.2_ROS_0.1,36,6.2,0.1,1.09173584
PCA_T_36_pH_6.2_ROS_0.5,36,6.2,0.5,1.075805664
PCA_T_36_pH_6.2_ROS_1.0,36,6.2,1,1.039978027
PCA_T_36_pH_6.2_ROS_10.0,36,6.2,10,0.804138184
PCA_T_36_pH_6.2_ROS_2.0,36,6.2,2,0.981445313
PCA_T_36_pH_6.2_ROS_5.0,36,6.2,5,0.900024414
PCA_T_36_pH_6.3_ROS_10.0,36,6.3,10,0.803161621
PCA_T_36_pH_6.3_ROS_20.0,36,6.3,20,0.569702148
PCA_T_36_pH_6.4_ROS_0.1,36,6.4,0.1,1.089355469
PCA_T_36_pH_6.4_ROS_0.5,36,6.4,0.5,1.070922852
PCA_T_36_pH_6.4_ROS_1.0,36,6.4,1,1.034545898
PCA_T_36_pH_6.4_ROS_10.0,36,6.4,10,0.801635742
PCA_T_36_pH_6.4_ROS_2.0,36,6.4,2,0.977783203
PCA_T_36_pH_6.4_ROS_5.0,36,6.4,5,0.897460938
PCA_T_36_pH_6.5_ROS_10.0,36,6.5,10,0.799255371
PCA_T_36_pH_6.5_ROS_20.0,36,6.5,20,0.566467285
PCA_T_36_pH_6.6_ROS_0.1,36,6.6,0.1,1.083190918
PCA_T_36_pH_6.6_ROS_0.5,36,6.6,0.5,1.058044434
PCA_T_36_pH_6.6_ROS_1.0,36,6.6,1,1.02166748
PCA_T_36_pH_6.6_ROS_10.0,36,6.6,10,0.795471191
PCA_T_36_pH_6.6_ROS_2.0,36,6.6,2,0.968994141
PCA_T_36_pH_6.6_ROS_5.0,36,6.6,5,0.891052246
PCA_T_36_pH_6.7_ROS_10.0,36,6.7,10,0.789428711
PCA_T_36_pH_6.7_ROS_20.0,36,6.7,20,0.558227539
PCA_T_36_pH_6.8_ROS_0.1,36,6.8,0.1,1.055541992
PCA_T_36_pH_6.8_ROS_0.5,36,6.8,0.5,1.02722168
PCA_T_36_pH_6.8_ROS_1.0,36,6.8,1,0.991821289
PCA_T_36_pH_6.8_ROS_10.0,36,6.8,10,0.780517578
PCA_T_36_pH_6.8_ROS_2.0,36,6.8,2,0.948791504
PCA_T_36_pH_6.8_ROS_5.0,36,6.8,5,0.876159668
PCA_T_36_pH_6.9_ROS_10.0,36,6.9,10,0.770996094
PCA_T_36_pH_6.9_ROS_20.0,36,6.9,20,0.542907715
PCA_T_36_pH_7.0_ROS_0.1,36,7,0.1,1.036132813
PCA_T_36_pH_7.0_ROS_0.5,36,7,0.5,1.008300781
PCA_T_36_pH_7.0_ROS_1.0,36,7,1,0.973693848
PCA_T_36_pH_7.0_ROS_10.0,36,7,10,0.770996094
PCA_T_36_pH_7.0_ROS_2.0,36,7,2,0.936462402
PCA_T_36_pH_7.0_ROS_5.0,36,7,5,0.867553711
PCA_T_38_pH_5.0_ROS_0.1,38,5,0.1,0.076538086
PCA_T_38_pH_5.0_ROS_0.5,38,5,0.5,0.075805664
PCA_T_38_pH_5.0_ROS_1.0,38,5,1,0.075134277
PCA_T_38_pH_5.0_ROS_10.0,38,5,10,0.062561035
PCA_T_38_pH_5.0_ROS_2.0,38,5,2,0.073730469
PCA_T_38_pH_5.0_ROS_5.0,38,5,5,0.069519043
PCA_T_38_pH_5.1_ROS_0.1,38,5.1,0.1,0.26751709
PCA_T_38_pH_5.1_ROS_0.5,38,5.1,0.5,0.26159668
PCA_T_38_pH_5.1_ROS_1.0,38,5.1,1,0.258972168
PCA_T_38_pH_5.1_ROS_10.0,38,5.1,10,0.212890625
PCA_T_38_pH_5.1_ROS_2.0,38,5.1,2,0.253845215
PCA_T_38_pH_5.1_ROS_20.0,38,5.1,20,0.162658691
PCA_T_38_pH_5.1_ROS_5.0,38,5.1,5,0.23840332
PCA_T_38_pH_5.2_ROS_0.1,38,5.2,0.1,0.63293457
PCA_T_38_pH_5.2_ROS_0.5,38,5.2,0.5,0.616149902
PCA_T_38_pH_5.2_ROS_1.0,38,5.2,1,0.600891113
PCA_T_38_pH_5.2_ROS_10.0,38,5.2,10,0.488037109
PCA_T_38_pH_5.2_ROS_2.0,38,5.2,2,0.587402344
PCA_T_38_pH_5.2_ROS_5.0,38,5.2,5,0.550354004
PCA_T_38_pH_5.3_ROS_0.1,38,5.3,0.1,0.975158691
PCA_T_38_pH_5.3_ROS_0.5,38,5.3,0.5,0.950439453
PCA_T_38_pH_5.3_ROS_1.0,38,5.3,1,0.923706055
PCA_T_38_pH_5.3_ROS_10.0,38,5.3,10,0.744934082
PCA_T_38_pH_5.3_ROS_2.0,38,5.3,2,0.887268066
PCA_T_38_pH_5.3_ROS_20.0,38,5.3,20,0.557556152
PCA_T_38_pH_5.3_ROS_5.0,38,5.3,5,0.834289551
PCA_T_38_pH_5.4_ROS_0.1,38,5.4,0.1,1.14465332
PCA_T_38_pH_5.4_ROS_0.5,38,5.4,0.5,1.116333008
PCA_T_38_pH_5.4_ROS_1.0,38,5.4,1,1.083557129
PCA_T_38_pH_5.4_ROS_10.0,38,5.4,10,0.867980957
PCA_T_38_pH_5.4_ROS_2.0,38,5.4,2,1.031921387
PCA_T_38_pH_5.4_ROS_5.0,38,5.4,5,0.964294434
PCA_T_38_pH_5.5_ROS_0.1,38,5.5,0.1,1.197143555
PCA_T_38_pH_5.5_ROS_0.5,38,5.5,0.5,1.169799805
PCA_T_38_pH_5.5_ROS_1.0,38,5.5,1,1.134155273
PCA_T_38_pH_5.5_ROS_10.0,38,5.5,10,0.907409668
PCA_T_38_pH_5.5_ROS_2.0,38,5.5,2,1.077270508
PCA_T_38_pH_5.5_ROS_20.0,38,5.5,20,0.686157227
PCA_T_38_pH_5.5_ROS_5.0,38,5.5,5,0.989318848
PCA_T_38_pH_5.6_ROS_0.1,38,5.6,0.1,1.20916748
PCA_T_38_pH_5.6_ROS_0.5,38,5.6,0.5,1.196166992
PCA_T_38_pH_5.6_ROS_1.0,38,5.6,1,1.160644531
PCA_T_38_pH_5.6_ROS_10.0,38,5.6,10,0.927062988
PCA_T_38_pH_5.6_ROS_2.0,38,5.6,2,1.100708008
PCA_T_38_pH_5.6_ROS_5.0,38,5.6,5,1.002319336
PCA_T_38_pH_5.7_ROS_0.1,38,5.7,0.1,1.212219238
PCA_T_38_pH_5.7_ROS_0.5,38,5.7,0.5,1.19934082
PCA_T_38_pH_5.7_ROS_1.0,38,5.7,1,1.167236328
PCA_T_38_pH_5.7_ROS_10.0,38,5.7,10,0.932006836
PCA_T_38_pH_5.7_ROS_2.0,38,5.7,2,1.106567383
PCA_T_38_pH_5.7_ROS_20.0,38,5.7,20,0.706481934
PCA_T_38_pH_5.7_ROS_5.0,38,5.7,5,1.00579834
PCA_T_38_pH_5.8_ROS_0.1,38,5.8,0.1,1.213378906
PCA_T_38_pH_5.8_ROS_0.5,38,5.8,0.5,1.200439453
PCA_T_38_pH_5.8_ROS_1.0,38,5.8,1,1.169433594
PCA_T_38_pH_5.8_ROS_10.0,38,5.8,10,0.93371582
PCA_T_38_pH_5.8_ROS_2.0,38,5.8,2,1.108581543
PCA_T_38_pH_5.8_ROS_5.0,38,5.8,5,1.007141113
PCA_T_38_pH_5.9_ROS_0.1,38,5.9,0.1,1.213745117
PCA_T_38_pH_5.9_ROS_0.5,38,5.9,0.5,1.200805664
PCA_T_38_pH_5.9_ROS_1.0,38,5.9,1,1.16998291
PCA_T_38_pH_5.9_ROS_10.0,38,5.9,10,0.934326172
PCA_T_38_pH_5.9_ROS_2.0,38,5.9,2,1.109191895
PCA_T_38_pH_5.9_ROS_20.0,38,5.9,20,0.708435059
PCA_T_38_pH_5.9_ROS_5.0,38,5.9,5,1.00769043
PCA_T_38_pH_6.0_ROS_0.1,38,6,0.1,1.213806152
PCA_T_38_pH_6.0_ROS_0.5,38,6,0.5,1.200866699
PCA_T_38_pH_6.0_ROS_1.0,38,6,1,1.169799805
PCA_T_38_pH_6.0_ROS_10.0,38,6,10,0.934387207
PCA_T_38_pH_6.0_ROS_2.0,38,6,2,1.109130859
PCA_T_38_pH_6.0_ROS_5.0,38,6,5,1.007873535
PCA_T_38_pH_6.1_ROS_10.0,38,6.1,10,0.934082031
PCA_T_38_pH_6.1_ROS_20.0,38,6.1,20,0.708190918
PCA_T_38_pH_6.2_ROS_0.1,38,6.2,0.1,1.213012695
PCA_T_38_pH_6.2_ROS_0.5,38,6.2,0.5,1.200073242
PCA_T_38_pH_6.2_ROS_1.0,38,6.2,1,1.167785645
PCA_T_38_pH_6.2_ROS_10.0,38,6.2,10,0.93347168
PCA_T_38_pH_6.2_ROS_2.0,38,6.2,2,1.10760498
PCA_T_38_pH_6.2_ROS_5.0,38,6.2,5,1.007446289
PCA_T_38_pH_6.3_ROS_10.0,38,6.3,10,0.932434082
PCA_T_38_pH_6.3_ROS_20.0,38,6.3,20,0.706726074
PCA_T_38_pH_6.4_ROS_0.1,38,6.4,0.1,1.210632324
PCA_T_38_pH_6.4_ROS_0.5,38,6.4,0.5,1.197631836
PCA_T_38_pH_6.4_ROS_1.0,38,6.4,1,1.162658691
PCA_T_38_pH_6.4_ROS_10.0,38,6.4,10,0.930725098
PCA_T_38_pH_6.4_ROS_2.0,38,6.4,2,1.103515625
PCA_T_38_pH_6.4_ROS_5.0,38,6.4,5,1.00567627
PCA_T_38_pH_6.5_ROS_10.0,38,6.5,10,0.927978516
PCA_T_38_pH_6.5_ROS_20.0,38,6.5,20,0.702819824
PCA_T_38_pH_6.6_ROS_0.1,38,6.6,0.1,1.204528809
PCA_T_38_pH_6.6_ROS_0.5,38,6.6,0.5,1.185546875
PCA_T_38_pH_6.6_ROS_1.0,38,6.6,1,1.150634766
PCA_T_38_pH_6.6_ROS_10.0,38,6.6,10,0.923706055
PCA_T_38_pH_6.6_ROS_2.0,38,6.6,2,1.093505859
PCA_T_38_pH_6.6_ROS_5.0,38,6.6,5,1.000854492
PCA_T_38_pH_6.7_ROS_10.0,38,6.7,10,0.916870117
PCA_T_38_pH_6.7_ROS_20.0,38,6.7,20,0.693054199
PCA_T_38_pH_6.8_ROS_0.1,38,6.8,0.1,1.182678223
PCA_T_38_pH_6.8_ROS_0.5,38,6.8,0.5,1.154296875
PCA_T_38_pH_6.8_ROS_1.0,38,6.8,1,1.124023438
PCA_T_38_pH_6.8_ROS_10.0,38,6.8,10,0.90625
PCA_T_38_pH_6.8_ROS_2.0,38,6.8,2,1.070983887
PCA_T_38_pH_6.8_ROS_5.0,38,6.8,5,0.989196777
PCA_T_38_pH_6.9_ROS_10.0,38,6.9,10,0.895141602
PCA_T_38_pH_6.9_ROS_20.0,38,6.9,20,0.675048828
PCA_T_38_pH_7.0_ROS_0.1,38,7,0.1,1.162902832
PCA_T_38_pH_7.0_ROS_0.5,38,7,0.5,1.136474609
PCA_T_38_pH_7.0_ROS_1.0,38,7,1,1.107971191
PCA_T_38_pH_7.0_ROS_10.0,38,7,10,0.895141602
PCA_T_38_pH_7.0_ROS_2.0,38,7,2,1.057312012
PCA_T_38_pH_7.0_ROS_5.0,38,7,5,0.98236084
PCA_T_40_pH_5.0_ROS_0.1,40,5,0.1,0.054199219
